,FireplaceQu,GarageQual,SalePrice
746,TA,TA,236000
747,Gd,TA,265979
748,TA,TA,260400
749,,TA,98000
750,,,96500
751,,TA,162000
752,,TA,217000
753,Gd,TA,275500
754,,TA,156000
755,,TA,172500
756,,TA,212000
757,TA,TA,158900
758,,TA,179400
759,TA,TA,290000
760,,Ex,127500
761,,TA,100000
762,,TA,215200
763,Gd,TA,337000
764,Gd,TA,270000
765,Gd,TA,264132
766,TA,TA,196500
767,,TA,160000
768,Gd,TA,216837
769,Gd,TA,538000
770,,TA,134900
771,,TA,102000
772,TA,TA,107000
773,,TA,114500
774,Gd,TA,395000
775,,TA,162000
776,,TA,221500
777,Fa,TA,142500
778,TA,TA,144000
779,,TA,135000
780,TA,TA,176000
781,,TA,175900
782,,TA,187100
783,TA,TA,165500
784,Gd,,128000
785,Gd,TA,161500
786,,TA,139000
787,,TA,233000
788,,Fa,107900
789,,TA,187500
790,Gd,TA,160200
791,TA,TA,146800
792,TA,TA,269790
793,,TA,225000
794,TA,TA,194500
795,TA,TA,171000
796,TA,TA,143500
797,,TA,110000
798,Gd,TA,485000
799,TA,TA,175000
800,,TA,200000
801,,TA,109900
802,Gd,TA,189000
803,Gd,TA,582933
804,,TA,118000
805,,TA,227680
806,,TA,135500
807,TA,TA,223500
808,Gd,TA,159950
809,,Fa,106000
810,Fa,TA,181000
811,Gd,TA,144500
812,,TA,55993
813,,TA,157900
814,,TA,116000
815,,TA,224900
816,Gd,TA,137000
817,Gd,TA,271000
818,,TA,155000
819,Gd,TA,224000
820,,TA,183000
821,,TA,93000
822,Gd,TA,225000
823,Gd,TA,139500
824,Gd,TA,232600
825,Gd,TA,385000
826,,,109500
827,TA,TA,189000
828,,TA,185000
829,,TA,147400
830,Gd,TA,166000
831,,TA,151000
832,TA,TA,237000
833,,TA,167000
834,,TA,139950
835,,TA,128000
836,,TA,153500
837,,TA,100000
838,,TA,144000
839,,TA,130500
840,,TA,140000
841,Po,Gd,157500
842,,Gd,174900
843,,,141000
844,Gd,TA,153900
845,TA,TA,171000
846,TA,TA,213000
847,Fa,TA,133500
848,Gd,Fa,240000
849,TA,TA,187000
850,,TA,131500
851,TA,TA,215000
852,Gd,TA,164000
853,Fa,TA,158000
854,Gd,TA,170000
855,,TA,127000
856,,TA,147000
857,TA,TA,174000
858,TA,TA,152000
859,Gd,TA,250000
860,Gd,TA,189950
861,,TA,131500
862,,TA,152000
863,,TA,132500
864,,TA,250580
865,,TA,148500
866,Gd,TA,248900
867,,TA,129000
868,TA,TA,169000
869,TA,TA,236000
870,,TA,109500
871,,TA,200500
872,,TA,116000
873,Gd,TA,133000
874,,TA,66500
875,Gd,TA,303477
876,,TA,132250
877,Gd,TA,350000
878,,TA,148000
879,,TA,136500
880,,TA,157000
881,TA,TA,187500
882,TA,TA,178000
883,,TA,118500
884,,TA,100000
885,TA,TA,328900
886,,TA,145000
887,,TA,135500
888,TA,TA,268000
889,TA,TA,149500
890,Po,TA,122900
891,TA,TA,172500
892,,TA,154500
893,Gd,TA,165000
894,,TA,118858
895,TA,TA,140000
896,,TA,106500
897,,TA,142953
898,Gd,TA,611657
899,TA,TA,135000
900,,TA,110000
901,,TA,153000
902,Gd,TA,180000
903,Gd,TA,240000
904,,TA,125500
905,,TA,128000
906,Gd,TA,255000
907,Gd,Fa,250000
908,,TA,131000
909,Gd,TA,174000
910,,TA,154300
911,,TA,143500
912,,TA,88000
913,,TA,145000
914,,TA,173733
915,,TA,75000
916,,TA,35311
917,,TA,135000
918,TA,TA,238000
919,TA,TA,176500
920,,TA,201000
921,,,145900
922,Gd,TA,169990
923,Fa,TA,193000
924,TA,TA,207500
925,,TA,175000
926,Gd,TA,285000
927,Gd,TA,176000
928,TA,TA,236500
929,TA,TA,222000
930,,TA,201000
931,,TA,117500
932,Gd,TA,320000
933,,TA,190000
934,Gd,TA,242000
935,,TA,79900
936,,TA,184900
937,Gd,TA,253000
938,,TA,239799
939,TA,TA,244400
940,,TA,150900
941,TA,TA,214000
942,,,150000
943,,TA,143000
944,Gd,TA,137500
945,,TA,124900
946,TA,TA,143000
947,Gd,TA,270000
948,TA,TA,192500
949,TA,TA,197500
950,,TA,129000
951,,TA,119900
952,,TA,133900
953,Po,TA,172000
954,,,127500
955,,TA,145000
956,TA,TA,124000
957,,TA,132000
958,,TA,185000
959,,TA,155000
960,,,116500
961,TA,TA,272000
962,TA,TA,155000
963,,TA,239000
964,Gd,TA,214900
965,Gd,TA,178900
966,TA,TA,160000
967,,TA,135000
968,,,37900
969,,TA,140000
970,,,135000
971,,TA,173000
972,TA,TA,99500
973,,TA,182000
974,,TA,167500
975,,TA,165000
976,,,85500
977,,TA,199900
978,,TA,110000
979,,TA,139000
980,,TA,178400
981,TA,TA,336000
982,Gd,TA,159895
983,Gd,TA,255900
984,,TA,126000
985,,TA,125000
986,,Fa,117000
987,Gd,TA,395192
988,TA,TA,195000
989,,TA,197000
990,TA,TA,348000
991,Gd,TA,168000
992,Fa,TA,187000
993,,TA,173900
994,Gd,TA,337500
995,,TA,121600
996,,TA,136500
997,TA,TA,185000
998,Gd,TA,91000
999,,TA,206000
1000,,TA,82000
1001,,Fa,86000
1002,Gd,TA,232000
1003,,TA,136905
1004,Gd,TA,181000
1005,,TA,149900
1006,TA,TA,163500
1007,,TA,88000
1008,Gd,TA,240000
1009,,,102000
1010,Gd,TA,135000
1011,,,100000
1012,TA,TA,165000
1013,,TA,85000
1014,Gd,TA,119200
1015,,TA,227000
1016,TA,TA,203000
1017,Ex,TA,187500
1018,TA,TA,160000
1019,Gd,TA,213490
1020,,TA,176000
1021,,TA,194000
1022,,Fa,87000
1023,Gd,TA,191000
1024,Gd,TA,287000
1025,,TA,112500
1026,Gd,TA,167500
1027,Gd,TA,293077
1028,Gd,TA,105000
1029,,TA,118000
1030,,,160000
1031,TA,TA,197000
1032,TA,TA,310000
1033,,TA,230000
1034,Gd,Fa,119750
1035,,TA,84000
1036,Ex,TA,315500
1037,TA,TA,287000
1038,TA,,97000
1039,,TA,80000
1040,TA,TA,155000
1041,,TA,173000
1042,Gd,TA,196000
1043,Ex,TA,262280
1044,Gd,TA,278000
1045,Gd,TA,139600
1046,Gd,TA,556581
1047,,TA,145000
1048,TA,TA,115000
1049,,TA,84900
1050,,TA,176485
1051,Gd,TA,200141
1052,TA,TA,165000
1053,Gd,TA,144500
1054,Gd,TA,255000
1055,TA,TA,180000
1056,Gd,TA,185850
1057,Gd,TA,248000
1058,Gd,TA,335000
1059,Gd,TA,220000
1060,,TA,213500
1061,,TA,81000
1062,,TA,90000
1063,Gd,TA,110500
1064,Po,TA,154000
1065,,TA,328000
1066,TA,TA,178000
1067,,TA,167900
1068,Gd,TA,151400
1069,,TA,135000
1070,,TA,135000
1071,,TA,154000
1072,TA,TA,91500
1073,,TA,159500
1074,,TA,194000
1075,Gd,TA,219500
1076,TA,TA,170000
1077,,TA,138800
1078,Gd,TA,155900
1079,,TA,126000
1080,,TA,145000
1081,,TA,133000
1082,Gd,TA,192000
1083,Gd,TA,160000
1084,TA,TA,187500
1085,,TA,147000
1086,,TA,83500
1087,Gd,TA,252000
1088,,TA,137500
1089,Gd,TA,197000
1090,,TA,92900
1091,,TA,160000
1092,Gd,TA,136500
1093,,TA,146000
1094,,TA,129000
1095,Gd,TA,176432
1096,,,127000
1097,,TA,170000
1098,,TA,128000
1099,TA,TA,157000
1100,,TA,60000
1101,,TA,119500
1102,,TA,135000
1103,Fa,TA,159500
1104,,TA,106000
1105,TA,TA,325000
1106,TA,TA,179900
1107,Gd,TA,274725
1108,TA,TA,181000
1109,Gd,TA,280000
1110,TA,TA,188000
1111,Gd,TA,205000
1112,,TA,129900
1113,,TA,134500
1114,,TA,117000
1115,Gd,TA,318000
1116,TA,TA,184100
1117,,TA,130000
1118,,TA,140000
1119,,TA,133700
1120,Gd,TA,118400
1121,,TA,212900
1122,,TA,112000
1123,,,118000
1124,TA,TA,163900
1125,TA,Fa,115000
1126,TA,TA,174000
1127,Gd,TA,259000
1128,Gd,TA,215000
1129,,TA,140000
1130,TA,TA,135000
1131,,,93500
1132,,Fa,117500
1133,TA,TA,239500
1134,TA,TA,169000
1135,Gd,TA,102000
1136,,TA,119000
1137,,,94000
1138,TA,TA,196000
1139,Gd,TA,144000
1140,,TA,139000
1141,TA,TA,197500
1142,TA,TA,424870
1143,,,80000
1144,,TA,80000
1145,Gd,TA,149000
1146,TA,TA,180000
1147,Gd,TA,174500
1148,Gd,TA,116900
1149,,TA,143000
1150,Gd,TA,124000
1151,Gd,TA,149900
1152,Gd,TA,230000
1153,,TA,120500
1154,Gd,TA,201800
1155,Fa,TA,218000
1156,Gd,TA,179900
1157,Gd,TA,230000
1158,,TA,235128
1159,TA,Gd,185000
1160,TA,TA,146000
1161,Gd,TA,224000
1162,Po,TA,129000
1163,,Fa,108959
1164,TA,TA,194000
1165,,TA,233170
1166,,TA,245350
1167,TA,TA,173000
1168,TA,TA,235000
1169,TA,TA,625000
1170,Po,TA,171000
1171,TA,TA,163000
1172,,TA,171900
1173,Gd,,200500
1174,Gd,TA,239000
1175,TA,TA,285000
1176,,TA,119500
1177,,TA,115000
1178,Gd,Fa,154900
1179,Gd,,93000
1180,,TA,250000
1181,Gd,TA,392500
1182,TA,TA,745000
1183,Gd,TA,120000
1184,TA,TA,186700
1185,,TA,104900
1186,,Fa,95000
1187,Fa,TA,262000
1188,,TA,195000
1189,TA,TA,189000
1190,TA,TA,168000
1191,,TA,174000
1192,,TA,125000
1193,,TA,165000
1194,,TA,158000
1195,,TA,176000
1196,Gd,TA,219210
1197,Gd,TA,144000
1198,,TA,178000
1199,Po,TA,148000
1200,,TA,116050
1201,,TA,197900
1202,Fa,TA,117000
1203,TA,TA,213000
1204,,TA,153500
1205,TA,TA,271900
1206,,TA,107000
1207,,TA,200000
1208,,TA,140000
1209,Gd,TA,290000
1210,TA,TA,189000
1211,,TA,164000
1212,,TA,113000
1213,,TA,145000
1214,,TA,134500
1215,,TA,125000
1216,,TA,112000
1217,,TA,229456
1218,,,80500
1219,,,91500
1220,,TA,115000
1221,TA,TA,134000
1222,Gd,TA,143000
1223,,TA,137900
1224,Gd,TA,184000
1225,,TA,145000
1226,Gd,TA,214000
1227,,TA,147000
1228,Gd,TA,367294
1229,,TA,127000
1230,TA,TA,190000
1231,,TA,132500
1232,,TA,101800
1233,,TA,142000
1234,,,130000
1235,,Fa,138887
1236,,TA,175500
1237,Gd,TA,195000
1238,,TA,142500
1239,Gd,TA,265900
1240,,TA,224900
1241,,TA,248328
1242,TA,TA,170000
1243,Gd,TA,465000
1244,Gd,TA,230000
1245,TA,TA,178000
1246,,TA,186500
1247,,TA,169900
1248,Gd,Fa,129500
1249,,TA,119000
1250,TA,TA,244000
1251,Gd,TA,171750
1252,,TA,130000
1253,Gd,TA,294000
1254,Gd,TA,165400
1255,Gd,TA,127500
1256,TA,TA,301500
1257,,,99900
1258,,TA,190000
1259,,TA,151000
1260,TA,TA,181000
1261,,TA,128900
1262,TA,TA,161500
1263,Gd,TA,180500
1264,,TA,181000
1265,,TA,183900
1266,Gd,TA,122000
1267,Gd,TA,378500
1268,Gd,TA,381000
1269,,TA,144000
1270,TA,TA,260000
1271,Gd,TA,185750
1272,,TA,137000
1273,Gd,TA,177000
1274,Gd,TA,139000
1275,,TA,137000
1276,TA,TA,162000
1277,Gd,TA,197900
1278,Gd,TA,237000
1279,,TA,68400
1280,,TA,227000
1281,TA,Gd,180000
1282,,TA,150500
1283,,,139000
1284,Gd,TA,169000
1285,Gd,TA,132500
1286,Gd,TA,143000
1287,,TA,190000
1288,Ex,TA,278000
1289,Gd,TA,281000
1290,Gd,TA,180500
1291,,TA,119500
1292,,TA,107500
1293,TA,TA,162900
1294,,TA,115000
1295,,TA,138500
1296,,TA,155000
1297,,TA,140000
1298,Gd,TA,160000
1299,,TA,154000
1300,TA,TA,225000
1301,Gd,TA,177500
1302,TA,TA,290000
1303,,TA,232000
1304,,TA,130000
1305,Ex,TA,325000
1306,Gd,TA,202500
1307,,TA,138000
1308,,TA,147000
1309,,TA,179200
1310,TA,TA,335000
1311,,TA,203000
1312,Ex,Gd,302000
1313,TA,TA,333168
1314,TA,TA,119000
1315,Gd,TA,206900
1316,Gd,TA,295493
1317,Gd,TA,208900
1318,TA,TA,275000
1319,,TA,111000
1320,Gd,TA,156500
1321,,TA,72500
1322,TA,TA,190000
1323,,,82500
1324,Gd,TA,147000
1325,,,55000
1326,,,79000
1327,Ex,TA,130500
1328,TA,Fa,256000
1329,TA,TA,176500
1330,Gd,TA,227000
1331,,TA,132500
1332,Gd,Fa,100000
1333,,TA,125500
1334,,TA,125000
1335,TA,TA,167900
1336,,TA,135000
1337,,,52500
1338,,TA,200000
1339,,TA,128500
1340,,TA,123000
1341,,TA,155000
1342,Gd,TA,228500
1343,TA,Fa,177000
1344,TA,TA,155835
1345,,TA,108500
1346,Gd,Gd,262500
1347,Gd,TA,283463
1348,Fa,TA,215000
1349,,,122000
1350,,TA,200000
1351,Gd,TA,171000
1352,,TA,134900
1353,Ex,TA,410000
1354,TA,TA,235000
1355,TA,TA,170000
1356,,TA,110000
1357,Fa,TA,149900
1358,,TA,177500
1359,Gd,TA,315000
1360,,TA,189000
1361,Gd,TA,260000
1362,Gd,TA,104900
1363,Gd,TA,156932
1364,,TA,144152
1365,,TA,216000
1366,,TA,193000
1367,TA,TA,127000
1368,,TA,144000
1369,TA,TA,232000
1370,,TA,105000
1371,TA,TA,165500
1372,TA,TA,274300
1373,Gd,TA,466500
1374,Gd,TA,250000
1375,Gd,TA,239000
1376,,Fa,91000
1377,,TA,117000
1378,,TA,83000
1379,,TA,167500
1380,,TA,58500
1381,Gd,TA,237500
1382,,TA,157000
1383,,TA,112000
1384,,TA,105000
1385,,TA,125500
1386,TA,TA,250000
1387,Gd,TA,136000
1388,Gd,TA,377500
1389,Gd,TA,131000
1390,,TA,235000
1391,,TA,124000
1392,Po,TA,123000
1393,TA,Gd,163000
1394,Gd,TA,246578
1395,Gd,TA,281213
1396,TA,TA,160000
1397,,Fa,137500
1398,,TA,138000
1399,Gd,Fa,137450
1400,Gd,TA,120000
1401,TA,TA,193000
1402,Gd,TA,193879
1403,,TA,282922
1404,,TA,105000
1405,Gd,TA,275000
1406,,TA,133000
1407,,,112000
1408,,TA,125500
1409,TA,TA,215000
1410,,TA,230000
1411,,TA,140000
1412,,TA,90000
1413,Gd,TA,257000
1414,Gd,TA,207000
1415,TA,TA,175900
1416,,TA,122500
1417,TA,TA,340000
1418,,TA,124000
1419,TA,TA,223000
1420,TA,TA,179900
1421,Fa,TA,127500
1422,,TA,136500
1423,Gd,Gd,274970
1424,TA,TA,144000
1425,,TA,142000
1426,TA,TA,271000
1427,TA,TA,140000
1428,Gd,TA,119000
1429,TA,TA,182900
1430,Gd,TA,192140
1431,,TA,143750
1432,,Fa,64500
1433,TA,TA,186500
1434,Gd,TA,160000
1435,Gd,TA,174000
1436,,TA,120500
1437,Gd,TA,394617
1438,,TA,149700
1439,TA,TA,197000
1440,Gd,TA,191000
1441,TA,TA,149300
1442,Ex,TA,310000
1443,Gd,Fa,121000
1444,,TA,179600
1445,,TA,129000
1446,,TA,157900
1447,TA,TA,240000
1448,,Fa,112000
1449,,,92000
1450,,,136000
1451,Gd,TA,287090
1452,,TA,145000
1453,,,84500
1454,,TA,185000
1455,TA,TA,175000
1456,TA,TA,210000
1457,Gd,TA,266500
1458,,TA,142125
1459,,TA,147500
